#events_module
/text Start EVENTS_MODULE

!events
!events add foo bar
!events
!events list 1
!events leave 1
!events join 1
!events leave 1
!events list 178246378462
!events leave 178246378462
!events join 178246378462
!events setdesc 1 A really concise description
!events list 1
!events setdesc 1 Another description
!events list 1
!events setdate 1 2020-01-01
!events list 1
!events setdate 1 2020-01-01 22:22
!events list 1
!events setdate 1 2020-01-01 22:22:22
!events list 1
!events rem 1
!events del 1
/text End EVENTS_MODULE
